T0_K,time_us,R_um,Rdot_m_s,T_drop_K,film_thick_um,log10_time_us,Pb_bar,P_sat_bar
273.0,0.000000e+00,2.397557e-01,0.000000e+00,273.000000,8.226024e+01,-20.000000,4.294002,4.294002
273.0,1.000000e-01,4.961382e-01,4.772177e+00,273.000000,8.200386e+01,-1.000000,3.407359,4.294002
273.0,2.000000e-01,1.062447e+00,6.077083e+00,273.000000,8.143755e+01,-0.698970,2.897527,4.294002
273.0,3.000000e-01,1.668952e+00,5.978761e+00,273.000000,8.083105e+01,-0.522879,2.657248,4.294002
273.0,4.000000e-01,2.252326e+00,5.676636e+00,273.000000,8.024767e+01,-0.397940,2.517960,4.294002
273.0,5.000000e-01,2.804311e+00,5.362600e+00,273.000000,7.969569e+01,-0.301030,2.426036,4.294002
273.0,6.000000e-01,3.325974e+00,5.072567e+00,273.000000,7.917403e+01,-0.221849,2.360448,4.294002
273.0,7.000000e-01,3.820079e+00,4.811697e+00,273.000000,7.867992e+01,-0.154902,2.311206,4.294002
273.0,8.000000e-01,4.289472e+00,4.578119e+00,273.000000,7.821053e+01,-0.096910,2.272892,4.294002
273.0,9.000000e-01,4.736724e+00,4.368545e+00,273.000000,7.776328e+01,-0.045757,2.242289,4.294002
273.0,1.000000e+00,5.164072e+00,4.179739e+00,273.000000,7.733593e+01,-0.000000,2.217348,4.294002
273.0,1.100000e+00,5.573449e+00,4.008866e+00,273.000000,7.692655e+01,0.041393,2.196694,4.294002
273.0,1.200000e+00,5.966526e+00,3.853533e+00,273.000000,7.653347e+01,0.079181,2.179367,4.294002
273.0,1.300000e+00,6.344755e+00,3.711739e+00,273.000000,7.615524e+01,0.113943,2.164674,4.294002
273.0,1.400000e+00,6.709405e+00,3.581812e+00,273.000000,7.579060e+01,0.146128,2.152098,4.294002
273.0,1.500000e+00,7.061591e+00,3.462344e+00,273.000000,7.543841e+01,0.176091,2.141249,4.294002
273.0,1.600000e+00,7.402297e+00,3.352148e+00,273.000000,7.509770e+01,0.204120,2.131824,4.294002
273.0,1.700000e+00,7.732401e+00,3.250209e+00,273.000000,7.476760e+01,0.230449,2.123584,4.294002
273.0,1.800000e+00,8.052684e+00,3.155659e+00,273.000000,7.444732e+01,0.255273,2.116339,4.294002
273.0,1.900000e+00,8.363846e+00,3.067746e+00,273.000000,7.413615e+01,0.278754,2.109934,4.294002
273.0,2.000000e+00,8.666517e+00,2.985819e+00,273.000000,7.383348e+01,0.301030,2.104246,4.294002
273.0,2.100000e+00,8.961269e+00,2.909306e+00,273.000000,7.353873e+01,0.322219,2.099170,4.294002
273.0,2.200000e+00,9.248616e+00,2.837706e+00,273.000000,7.325138e+01,0.342423,2.094620,4.294002
273.0,2.300000e+00,9.529028e+00,2.770576e+00,273.000000,7.297097e+01,0.361728,2.090526,4.294002
273.0,2.400000e+00,9.802932e+00,2.707523e+00,273.000000,7.269707e+01,0.380211,2.086826,4.294002
273.0,2.500000e+00,1.007072e+01,2.648198e+00,273.000000,7.242928e+01,0.397940,2.083470,4.294002
273.0,2.600000e+00,1.033274e+01,2.592287e+00,273.000000,7.216726e+01,0.414973,2.080413,4.294002
273.0,2.700000e+00,1.058933e+01,2.539510e+00,273.000000,7.191067e+01,0.431364,2.077621,4.294002
273.0,2.800000e+00,1.084079e+01,2.489614e+00,273.000000,7.165921e+01,0.447158,2.075059,4.294002
273.0,2.900000e+00,1.108739e+01,2.442373e+00,273.000000,7.141261e+01,0.462398,2.072702,4.294002
273.0,3.000000e+00,1.132939e+01,2.397580e+00,273.000000,7.117061e+01,0.477121,2.070526,4.294002
273.0,3.100000e+00,1.156703e+01,2.355049e+00,273.000000,7.093297e+01,0.491362,2.068511,4.294002
273.0,3.200000e+00,1.180052e+01,2.314611e+00,273.000000,7.069948e+01,0.505150,2.066639,4.294002
273.0,3.300000e+00,1.203006e+01,2.276113e+00,273.000000,7.046994e+01,0.518514,2.064894,4.294002
273.0,3.400000e+00,1.225584e+01,2.239414e+00,273.000000,7.024416e+01,0.531479,2.063263,4.294002
273.0,3.500000e+00,1.247803e+01,2.204388e+00,273.000000,7.002197e+01,0.544068,2.061736,4.294002
273.0,3.600000e+00,1.269680e+01,2.170916e+00,273.000000,6.980320e+01,0.556303,2.060301,4.294002
273.0,3.700000e+00,1.291229e+01,2.138894e+00,273.000000,6.958771e+01,0.568202,2.058950,4.294002
273.0,3.800000e+00,1.312465e+01,2.108223e+00,273.000000,6.937535e+01,0.579784,2.057674,4.294002
273.0,3.900000e+00,1.333401e+01,2.078814e+00,273.000000,6.916599e+01,0.591065,2.056468,4.294002
273.0,4.000000e+00,1.354049e+01,2.050585e+00,273.000000,6.895951e+01,0.602060,2.055324,4.294002
273.0,4.100000e+00,1.374419e+01,2.023461e+00,273.000000,6.875581e+01,0.612784,2.054238,4.294002
273.0,4.200000e+00,1.394524e+01,1.997372e+00,273.000000,6.855476e+01,0.623249,2.053205,4.294002
273.0,4.300000e+00,1.414372e+01,1.972255e+00,273.000000,6.835628e+01,0.633468,2.052221,4.294002
273.0,4.400000e+00,1.433975e+01,1.948052e+00,273.000000,6.816025e+01,0.643453,2.051282,4.294002
273.0,4.500000e+00,1.453339e+01,1.924708e+00,273.000000,6.796661e+01,0.653213,2.050384,4.294002
273.0,4.600000e+00,1.472474e+01,1.902174e+00,273.000000,6.777526e+01,0.662758,2.049524,4.294002
273.0,4.700000e+00,1.491387e+01,1.880403e+00,273.000000,6.758613e+01,0.672098,2.048701,4.294002
273.0,4.800000e+00,1.510086e+01,1.859353e+00,273.000000,6.739914e+01,0.681241,2.047911,4.294002
273.0,4.900000e+00,1.528578e+01,1.838984e+00,273.000000,6.721422e+01,0.690196,2.047152,4.294002
273.0,5.000000e+00,1.546870e+01,1.819261e+00,273.000000,6.703130e+01,0.698970,2.046423,4.294002
273.0,5.100000e+00,1.564968e+01,1.800149e+00,273.000000,6.685032e+01,0.707570,2.045722,4.294002
273.0,5.200000e+00,1.582877e+01,1.781617e+00,273.000000,6.667123e+01,0.716003,2.045046,4.294002
273.0,5.300000e+00,1.600604e+01,1.763636e+00,273.000000,6.649396e+01,0.724276,2.044395,4.294002
273.0,5.400000e+00,1.618153e+01,1.746179e+00,273.000000,6.631847e+01,0.732394,2.043767,4.294002
273.0,5.500000e+00,1.635531e+01,1.729220e+00,273.000000,6.614469e+01,0.740363,2.043161,4.294002
273.0,5.600000e+00,1.652741e+01,1.712736e+00,273.000000,6.597259e+01,0.748188,2.042576,4.294002
273.0,5.700000e+00,1.669788e+01,1.696706e+00,273.000000,6.580212e+01,0.755875,2.042011,4.294002
273.0,5.800000e+00,1.686678e+01,1.681108e+00,273.000000,6.563322e+01,0.763428,2.041464,4.294002
273.0,5.900000e+00,1.703414e+01,1.665923e+00,273.000000,6.546586e+01,0.770852,2.040936,4.294002
273.0,6.000000e+00,1.719999e+01,1.651134e+00,273.000000,6.530001e+01,0.778151,2.040424,4.294002
273.0,6.100000e+00,1.736439e+01,1.636723e+00,273.000000,6.513561e+01,0.785330,2.039928,4.294002
273.0,6.200000e+00,1.752736e+01,1.622676e+00,273.000000,6.497264e+01,0.792392,2.039448,4.294002
273.0,6.300000e+00,1.768895e+01,1.608976e+00,273.000000,6.481105e+01,0.799341,2.038983,4.294002
273.0,6.400000e+00,1.784918e+01,1.595610e+00,273.000000,6.465082e+01,0.806180,2.038532,4.294002
273.0,6.500000e+00,1.800810e+01,1.582565e+00,273.000000,6.449190e+01,0.812913,2.038095,4.294002
273.0,6.600000e+00,1.816572e+01,1.569828e+00,273.000000,6.433428e+01,0.819544,2.037670,4.294002
273.0,6.700000e+00,1.832208e+01,1.557388e+00,273.000000,6.417792e+01,0.826075,2.037258,4.294002
273.0,6.800000e+00,1.847722e+01,1.545233e+00,273.000000,6.402278e+01,0.832509,2.036857,4.294002
273.0,6.900000e+00,1.863115e+01,1.533354e+00,273.000000,6.386885e+01,0.838849,2.036468,4.294002
273.0,7.000000e+00,1.878391e+01,1.521739e+00,273.000000,6.371609e+01,0.845098,2.036090,4.294002
273.0,7.100000e+00,1.893552e+01,1.510380e+00,273.000000,6.356448e+01,0.851258,2.035722,4.294002
273.0,7.200000e+00,1.908601e+01,1.499267e+00,273.000000,6.341399e+01,0.857332,2.035365,4.294002
273.0,7.300000e+00,1.923539e+01,1.488393e+00,273.000000,6.326461e+01,0.863323,2.035016,4.294002
273.0,7.400000e+00,1.938370e+01,1.477748e+00,273.000000,6.311630e+01,0.869232,2.034677,4.294002
273.0,7.500000e+00,1.953096e+01,1.467325e+00,273.000000,6.296904e+01,0.875061,2.034347,4.294002
273.0,7.600000e+00,1.967718e+01,1.457117e+00,273.000000,6.282282e+01,0.880814,2.034025,4.294002
273.0,7.700000e+00,1.982240e+01,1.447117e+00,273.000000,6.267760e+01,0.886491,2.033712,4.294002
273.0,7.800000e+00,1.996662e+01,1.437318e+00,273.000000,6.253338e+01,0.892095,2.033406,4.294002
273.0,7.900000e+00,2.010988e+01,1.427713e+00,273.000000,6.239012e+01,0.897627,2.033107,4.294002
273.0,8.000000e+00,2.025218e+01,1.418296e+00,273.000000,6.224782e+01,0.903090,2.032816,4.294002
273.0,8.100000e+00,2.039355e+01,1.409062e+00,273.000000,6.210645e+01,0.908485,2.032532,4.294002
273.0,8.200000e+00,2.053401e+01,1.400004e+00,273.000000,6.196599e+01,0.913814,2.032254,4.294002
273.0,8.300000e+00,2.067357e+01,1.391118e+00,273.000000,6.182643e+01,0.919078,2.031983,4.294002
273.0,8.400000e+00,2.081225e+01,1.382398e+00,273.000000,6.168775e+01,0.924279,2.031718,4.294002
273.0,8.500000e+00,2.095006e+01,1.373839e+00,273.000000,6.154994e+01,0.929419,2.031459,4.294002
273.0,8.600000e+00,2.108703e+01,1.365436e+00,273.000000,6.141297e+01,0.934498,2.031206,4.294002
273.0,8.700000e+00,2.122316e+01,1.357184e+00,273.000000,6.127684e+01,0.939519,2.030958,4.294002
273.0,8.800000e+00,2.135848e+01,1.349080e+00,273.000000,6.114152e+01,0.944483,2.030715,4.294002
273.0,8.900000e+00,2.149299e+01,1.341119e+00,273.000000,6.100701e+01,0.949390,2.030478,4.294002
273.0,9.000000e+00,2.162672e+01,1.333297e+00,273.000000,6.087328e+01,0.954243,2.030245,4.294002
273.0,9.100000e+00,2.175966e+01,1.325609e+00,273.000000,6.074034e+01,0.959041,2.030017,4.294002
273.0,9.200000e+00,2.189185e+01,1.318053e+00,273.000000,6.060815e+01,0.963788,2.029794,4.294002
273.0,9.300000e+00,2.202329e+01,1.310624e+00,273.000000,6.047671e+01,0.968483,2.029575,4.294002
273.0,9.400000e+00,2.215399e+01,1.303319e+00,273.000000,6.034601e+01,0.973128,2.029360,4.294002
273.0,9.500000e+00,2.228396e+01,1.296134e+00,273.000000,6.021604e+01,0.977724,2.029150,4.294002
273.0,9.600000e+00,2.241322e+01,1.289066e+00,273.000000,6.008678e+01,0.982271,2.028944,4.294002
273.0,9.700000e+00,2.254179e+01,1.282113e+00,273.000000,5.995821e+01,0.986772,2.028741,4.294002
273.0,9.800000e+00,2.266966e+01,1.275270e+00,273.000000,5.983034e+01,0.991226,2.028542,4.294002
273.0,9.900000e+00,2.279685e+01,1.268536e+00,273.000000,5.970315e+01,0.995635,2.028347,4.294002
273.0,1.000000e+01,2.292337e+01,1.261907e+00,273.000000,5.957663e+01,1.000000,2.028155,4.294002
273.0,1.010000e+01,2.304924e+01,1.255380e+00,273.000000,5.945076e+01,1.004321,2.027967,4.294002
273.0,1.020000e+01,2.317446e+01,1.248953e+00,273.000000,5.932554e+01,1.008600,2.027782,4.294002
273.0,1.030000e+01,2.329904e+01,1.242624e+00,273.000000,5.920096e+01,1.012837,2.027601,4.294002
273.0,1.040000e+01,2.342299e+01,1.236389e+00,273.000000,5.907701e+01,1.017033,2.027422,4.294002
273.0,1.050000e+01,2.354633e+01,1.230247e+00,273.000000,5.895367e+01,1.021189,2.027246,4.294002
273.0,1.060000e+01,2.366905e+01,1.224194e+00,273.000000,5.883095e+01,1.025306,2.027074,4.294002
273.0,1.070000e+01,2.379118e+01,1.218230e+00,273.000000,5.870882e+01,1.029384,2.026904,4.294002
273.0,1.080000e+01,2.391271e+01,1.212352e+00,273.000000,5.858729e+01,1.033424,2.026737,4.294002
273.0,1.090000e+01,2.403366e+01,1.206557e+00,273.000000,5.846634e+01,1.037426,2.026573,4.294002
273.0,1.100000e+01,2.415403e+01,1.200844e+00,273.000000,5.834597e+01,1.041393,2.026412,4.294002
273.0,1.110000e+01,2.427383e+01,1.195211e+00,273.000000,5.822617e+01,1.045323,2.026253,4.294002
273.0,1.120000e+01,2.439308e+01,1.189656e+00,273.000000,5.810692e+01,1.049218,2.026096,4.294002
273.0,1.130000e+01,2.451177e+01,1.184177e+00,273.000000,5.798823e+01,1.053078,2.025942,4.294002
273.0,1.140000e+01,2.462992e+01,1.178773e+00,273.000000,5.787008e+01,1.056905,2.025791,4.294002
273.0,1.150000e+01,2.474753e+01,1.173441e+00,273.000000,5.775247e+01,1.060698,2.025642,4.294002
273.0,1.160000e+01,2.486462e+01,1.168180e+00,273.000000,5.763538e+01,1.064458,2.025495,4.294002
273.0,1.170000e+01,2.498118e+01,1.162989e+00,273.000000,5.751882e+01,1.068186,2.025350,4.294002
273.0,1.180000e+01,2.509722e+01,1.157866e+00,273.000000,5.740278e+01,1.071882,2.025207,4.294002
273.0,1.190000e+01,2.521276e+01,1.152809e+00,273.000000,5.728724e+01,1.075547,2.025067,4.294002
273.0,1.200000e+01,2.532779e+01,1.147818e+00,273.000000,5.717221e+01,1.079181,2.024929,4.294002
273.0,1.210000e+01,2.544233e+01,1.142890e+00,273.000000,5.705767e+01,1.082785,2.024793,4.294002
273.0,1.220000e+01,2.555638e+01,1.138024e+00,273.000000,5.694362e+01,1.086360,2.024658,4.294002
273.0,1.230000e+01,2.566994e+01,1.133220e+00,273.000000,5.683006e+01,1.089905,2.024526,4.294002
273.0,1.240000e+01,2.578303e+01,1.128475e+00,273.000000,5.671697e+01,1.093422,2.024396,4.294002
273.0,1.250000e+01,2.589564e+01,1.123788e+00,273.000000,5.660436e+01,1.096910,2.024267,4.294002
273.0,1.260000e+01,2.600779e+01,1.119159e+00,273.000000,5.649221e+01,1.100371,2.024141,4.294002
273.0,1.270000e+01,2.611948e+01,1.114587e+00,273.000000,5.638052e+01,1.103804,2.024016,4.294002
273.0,1.280000e+01,2.623072e+01,1.110069e+00,273.000000,5.626928e+01,1.107210,2.023893,4.294002
273.0,1.290000e+01,2.634150e+01,1.105605e+00,273.000000,5.615850e+01,1.110590,2.023771,4.294002
273.0,1.300000e+01,2.645184e+01,1.101194e+00,273.000000,5.604816e+01,1.113943,2.023652,4.294002
273.0,1.310000e+01,2.656175e+01,1.096835e+00,273.000000,5.593825e+01,1.117271,2.023534,4.294002
273.0,1.320000e+01,2.667122e+01,1.092527e+00,273.000000,5.582878e+01,1.120574,2.023417,4.294002
273.0,1.330000e+01,2.678026e+01,1.088269e+00,273.000000,5.571974e+01,1.123852,2.023302,4.294002
273.0,1.340000e+01,2.688888e+01,1.084060e+00,273.000000,5.561112e+01,1.127105,2.023189,4.294002
273.0,1.350000e+01,2.699708e+01,1.079899e+00,273.000000,5.550292e+01,1.130334,2.023077,4.294002
273.0,1.360000e+01,2.710486e+01,1.075785e+00,273.000000,5.539514e+01,1.133539,2.022967,4.294002
273.0,1.370000e+01,2.721224e+01,1.071718e+00,273.000000,5.528776e+01,1.136721,2.022858,4.294002
273.0,1.380000e+01,2.731921e+01,1.067695e+00,273.000000,5.518079e+01,1.139879,2.022751,4.294002
273.0,1.390000e+01,2.742578e+01,1.063718e+00,273.000000,5.507422e+01,1.143015,2.022645,4.294002
273.0,1.400000e+01,2.753196e+01,1.059784e+00,273.000000,5.496804e+01,1.146128,2.022546,4.294002
273.0,1.410000e+01,2.763775e+01,1.055919e+00,273.000000,5.486225e+01,1.149219,2.022548,4.294002
273.0,1.420000e+01,2.774315e+01,1.052184e+00,273.000000,5.475685e+01,1.152288,2.022678,4.294002
273.0,1.430000e+01,2.784819e+01,1.048642e+00,273.000000,5.465181e+01,1.155336,2.022931,4.294002
273.0,1.440000e+01,2.795289e+01,1.045352e+00,273.000000,5.454711e+01,1.158362,2.023298,4.294002
273.0,1.450000e+01,2.805728e+01,1.042365e+00,273.000000,5.444272e+01,1.161368,2.023773,4.294002
273.0,1.460000e+01,2.816138e+01,1.039729e+00,273.000000,5.433862e+01,1.164353,2.024348,4.294002
273.0,1.470000e+01,2.826524e+01,1.037487e+00,273.000000,5.423476e+01,1.167317,2.025015,4.294002
273.0,1.480000e+01,2.836889e+01,1.035677e+00,273.000000,5.413111e+01,1.170262,2.025766,4.294002
273.0,1.490000e+01,2.847239e+01,1.034331e+00,273.000000,5.402761e+01,1.173186,2.026593,4.294002
273.0,1.500000e+01,2.857578e+01,1.033478e+00,273.000000,5.392422e+01,1.176091,2.027488,4.294002
273.0,1.510000e+01,2.867910e+01,1.033141e+00,273.000000,5.382090e+01,1.178977,2.028442,4.294002
273.0,1.520000e+01,2.878242e+01,1.033339e+00,273.000000,5.371758e+01,1.181844,2.029449,4.294002
273.0,1.530000e+01,2.888579e+01,1.034085e+00,273.000000,5.361421e+01,1.184691,2.030500,4.294002
273.0,1.540000e+01,2.898926e+01,1.035392e+00,273.000000,5.351074e+01,1.187521,2.031588,4.294002
273.0,1.550000e+01,2.909288e+01,1.037264e+00,273.000000,5.340712e+01,1.190332,2.032705,4.294002
273.0,1.560000e+01,2.919673e+01,1.039705e+00,273.000000,5.330327e+01,1.193125,2.033844,4.294002
273.0,1.570000e+01,2.930084e+01,1.042714e+00,273.000000,5.319916e+01,1.195900,2.034999,4.294002
273.0,1.580000e+01,2.940528e+01,1.046285e+00,273.000000,5.309472e+01,1.198657,2.036162,4.294002
273.0,1.590000e+01,2.951011e+01,1.050413e+00,273.000000,5.298989e+01,1.201397,2.037329,4.294002
273.0,1.600000e+01,2.961538e+01,1.055087e+00,273.000000,5.288462e+01,1.204120,2.038492,4.294002
273.0,1.610000e+01,2.972114e+01,1.060294e+00,273.000000,5.277886e+01,1.206826,2.039647,4.294002
273.0,1.620000e+01,2.982745e+01,1.066018e+00,273.000000,5.267255e+01,1.209515,2.040788,4.294002
273.0,1.630000e+01,2.993436e+01,1.072242e+00,273.000000,5.256564e+01,1.212188,2.041911,4.294002
273.0,1.640000e+01,3.004191e+01,1.078948e+00,273.000000,5.245809e+01,1.214844,2.043012,4.294002
273.0,1.650000e+01,3.015016e+01,1.086113e+00,273.000000,5.234984e+01,1.217484,2.044087,4.294002
273.0,1.660000e+01,3.025914e+01,1.093715e+00,273.000000,5.224086e+01,1.220108,2.045132,4.294002
273.0,1.670000e+01,3.036890e+01,1.101732e+00,273.000000,5.213110e+01,1.222716,2.046145,4.294002
273.0,1.680000e+01,3.047949e+01,1.110138e+00,273.000000,5.202051e+01,1.225309,2.047122,4.294002
273.0,1.690000e+01,3.059094e+01,1.118908e+00,273.000000,5.190906e+01,1.227887,2.048062,4.294002
273.0,1.700000e+01,3.070327e+01,1.128016e+00,273.000000,5.179673e+01,1.230449,2.048963,4.294002
273.0,1.710000e+01,3.081654e+01,1.137437e+00,273.000000,5.168346e+01,1.232996,2.049824,4.294002
273.0,1.720000e+01,3.093076e+01,1.147144e+00,273.000000,5.156924e+01,1.235528,2.050643,4.294002
273.0,1.730000e+01,3.104597e+01,1.157111e+00,273.000000,5.145403e+01,1.238046,2.051420,4.294002
273.0,1.740000e+01,3.116218e+01,1.167313e+00,273.000000,5.133782e+01,1.240549,2.052155,4.294002
273.0,1.750000e+01,3.127943e+01,1.177724e+00,273.000000,5.122057e+01,1.243038,2.052848,4.294002
273.0,1.760000e+01,3.139772e+01,1.188319e+00,273.000000,5.110228e+01,1.245513,2.053500,4.294002
273.0,1.770000e+01,3.151709e+01,1.199074e+00,273.000000,5.098291e+01,1.247973,2.054111,4.294002
273.0,1.780000e+01,3.163753e+01,1.209967e+00,273.000000,5.086247e+01,1.250420,2.054681,4.294002
273.0,1.790000e+01,3.175907e+01,1.220976e+00,273.000000,5.074093e+01,1.252853,2.055214,4.294002
273.0,1.800000e+01,3.188172e+01,1.232079e+00,273.000000,5.061828e+01,1.255273,2.055709,4.294002
273.0,1.810000e+01,3.200548e+01,1.243256e+00,273.000000,5.049452e+01,1.257679,2.056170,4.294002
273.0,1.820000e+01,3.213036e+01,1.254490e+00,273.000000,5.036964e+01,1.260071,2.056597,4.294002
273.0,1.830000e+01,3.225637e+01,1.265763e+00,273.000000,5.024363e+01,1.262451,2.056993,4.294002
273.0,1.840000e+01,3.238350e+01,1.277059e+00,273.000000,5.011650e+01,1.264818,2.057361,4.294002
273.0,1.850000e+01,3.251177e+01,1.288364e+00,273.000000,4.998823e+01,1.267172,2.057702,4.294002
273.0,1.860000e+01,3.264116e+01,1.299666e+00,273.000000,4.985884e+01,1.269513,2.058019,4.294002
273.0,1.870000e+01,3.277169e+01,1.310952e+00,273.000000,4.972831e+01,1.271842,2.058315,4.294002
273.0,1.880000e+01,3.290334e+01,1.322212e+00,273.000000,4.959666e+01,1.274158,2.058592,4.294002
273.0,1.890000e+01,3.303612e+01,1.333438e+00,273.000000,4.946388e+01,1.276462,2.058854,4.294002
273.0,1.900000e+01,3.317002e+01,1.344623e+00,273.000000,4.932998e+01,1.278754,2.059102,4.294002
273.0,1.910000e+01,3.330503e+01,1.355761e+00,273.000000,4.919497e+01,1.281033,2.059340,4.294002
273.0,1.920000e+01,3.344116e+01,1.366848e+00,273.000000,4.905884e+01,1.283301,2.059571,4.294002
273.0,1.930000e+01,3.357839e+01,1.377879e+00,273.000000,4.892161e+01,1.285557,2.059796,4.294002
273.0,1.940000e+01,3.371672e+01,1.388854e+00,273.000000,4.878328e+01,1.287802,2.060018,4.294002
273.0,1.950000e+01,3.385615e+01,1.399771e+00,273.000000,4.864385e+01,1.290035,2.060241,4.294002
273.0,1.960000e+01,3.399666e+01,1.410631e+00,273.000000,4.850334e+01,1.292256,2.060467,4.294002
273.0,1.970000e+01,3.413826e+01,1.421436e+00,273.000000,4.836174e+01,1.294466,2.060697,4.294002
273.0,1.980000e+01,3.428094e+01,1.432187e+00,273.000000,4.821906e+01,1.296665,2.060935,4.294002
273.0,1.990000e+01,3.442468e+01,1.442887e+00,273.000000,4.807532e+01,1.298853,2.061182,4.294002
273.0,2.000000e+01,3.456950e+01,1.453542e+00,273.000000,4.793050e+01,1.301030,2.061441,4.294002
273.0,2.010000e+01,3.471538e+01,1.464156e+00,273.000000,4.778462e+01,1.303196,2.061713,4.294002
273.0,2.020000e+01,3.486232e+01,1.474735e+00,273.000000,4.763768e+01,1.305351,2.062001,4.294002
273.0,2.030000e+01,3.501032e+01,1.485285e+00,273.000000,4.748968e+01,1.307496,2.062306,4.294002
273.0,2.040000e+01,3.515937e+01,1.495812e+00,273.000000,4.734063e+01,1.309630,2.062630,4.294002
273.0,2.050000e+01,3.530947e+01,1.506325e+00,273.000000,4.719053e+01,1.311754,2.062975,4.294002
273.0,2.060000e+01,3.546062e+01,1.516831e+00,273.000000,4.703938e+01,1.313867,2.063342,4.294002
273.0,2.070000e+01,3.561282e+01,1.527337e+00,273.000000,4.688718e+01,1.315970,2.063731,4.294002
273.0,2.080000e+01,3.576608e+01,1.537853e+00,273.000000,4.673392e+01,1.318063,2.064146,4.294002
273.0,2.090000e+01,3.592038e+01,1.548388e+00,273.000000,4.657962e+01,1.320146,2.064586,4.294002
273.0,2.100000e+01,3.607575e+01,1.558949e+00,273.000000,4.642425e+01,1.322219,2.065052,4.294002
273.0,2.110000e+01,3.623216e+01,1.569546e+00,273.000000,4.626784e+01,1.324282,2.065546,4.294002
273.0,2.120000e+01,3.638965e+01,1.580189e+00,273.000000,4.611035e+01,1.326336,2.066067,4.294002
273.0,2.130000e+01,3.654819e+01,1.590886e+00,273.000000,4.595181e+01,1.328380,2.066618,4.294002
273.0,2.140000e+01,3.670781e+01,1.601646e+00,273.000000,4.579219e+01,1.330414,2.067198,4.294002
273.0,2.150000e+01,3.686851e+01,1.612479e+00,273.000000,4.563149e+01,1.332438,2.067809,4.294002
273.0,2.160000e+01,3.703030e+01,1.623393e+00,273.000000,4.546970e+01,1.334454,2.068449,4.294002
273.0,2.170000e+01,3.719319e+01,1.634398e+00,273.000000,4.530681e+01,1.336460,2.069121,4.294002
